name,categories
MPLAB Compatible ZIF Programmer - USB Powered (Sale),Programmers
Development Board with Onboard Programmer,Development Tools
MPLAB Compatible ICD,Programmers
MPLAB Compatible Tiny-ICD2 with RS232 (Sale),Programmers
MPLAB Compatible ZIF Programmer (Sale),Programmers
Serial Port Programmer - Socketed,Programmers
Serial Port Programmer - ICSP Only,Programmers
AVR In Circuit Emulator,Programmers
AVR STK Parallel Port Dongle Programmer,Programmers
AVR In Circuit Emulator with USB Interface,Programmers
AVR STK Serial Port Dongle Programmer,Programmers
MSP-JTAG Parallel Port Programmer,Programmers
14 Pin PIC Development Board (Sale),Development Tools
28 Pin PIC Development Board,Development Tools
MPLAB Compatible ICD2 with USB and RS232,
Parallel Programmer with ICSP,Programmers
28 Pin PIC Development Board with USB,Development Tools
18 Pin PIC Development Board with Relays,Development Tools
40 Pin PIC Development Board,Development Tools
40 Pin PIC Development Board with USB,Development Tools
8 Pin PIC Development Board,Development Tools
18 Pin PIC Development Board,Development Tools
28 Pin PIC Terminal Development Board,Development Tools
28 Pin AVR Development Board,Development Tools
40 Pin AVR Development Board,Development Tools
8 Pin AVR Development Board,Development Tools
20 Pin AVR Relay Development Board,Development Tools
40 Pin PIC Terminal Development Board,Development Tools
ATMega128/103 Bare PCB,Development Tools
40 Pin AVR Development Board w/USB Connection,Development Tools
Header Board for ATMega16,Development Tools
EasyWEB2 Fully Assembled Internet Development Board,Development Tools
EasyWEB Bare PCB MSP430F149 (Sale),Development Tools
EasyWEB3 Fully Assembled Internet Board,Development Tools
Header Board for ATMega128,Development Tools
Header Board for MSP430F149,Development Tools
Header Board for MSP430F1232,Development Tools
Header Board for MSP430F169,Development Tools
Header Board for MSP430F1611,Development Tools
Header Board for MSP430F417,Development Tools
Development Terminal - ATMega128,Development Tools
Header Board for MSP430FE427,Development Tools
Header Board for MSP430F123,Development Tools
Header Board for MSP430F449,Development Tools
Header Board for MSP430F413,Development Tools
Prototype Board for MSP430F123,Development Tools
Header Board for MSP430FW427 (Sale),Development Tools
Evaluation Board for MSP430F169,Development Tools
Prototype Board for MSP430F1121 - Large (Sale),Development Tools
Evaluation Board for MSP430F449,Development Tools
Evaluation Board for MSP430F413,Development Tools
Evaluation Board for MSP430F1121,Development Tools
Serial Cable DB9 M/F - 6 Foot,Serial
Prototype Board for MSP430F1232,Development Tools
Prototype Board for MSP430F1121,Development Tools
Wire Wrap Tool,Tools
Hemostats - Straight,Hand Tools
Classic Trio,Tools
Hot-air Rework Station - Digital HR852,Tools
"6"" Digital Calipers",Tools
Hot-air Rework Replacement Element,Tools
Parallel Cable DB25 M/F - 6 Foot,Parallel
Precision Phillips Set,Screwdrivers and Hex Keys
Reflow Toaster Controller,Widgets
TempGun Infrared Non-Contact,Sensors
Solder Vacuum,Hand Tools
TempGun with Laser Sight,Sensors
Soldering Station Variable Temperature 70W - Analog,Tools
Soldering Station Variable Temperature 70W - Digital,Tools
Inductor 180uH,General
Hot-air Rework Station with Soldering Iron HR906,Tools
9V Snap Connector,Battery
Ceramic Resonator 20MHz,Oscillators
Mini Pushbutton Switch,Buttons and Switches
Electrolytic Decoupling Capacitors - 100uF/25V,Capacitors
Omron Snap Action Switch,Switch
Crystal SMD 16MHz,Crystals
20 Pin AVR Development Terminal,Development Tools
Relay SPST-NO Sealed - 30A,Components
Relay SPDT Sealed,Relay
Real Time Clock Module,Breakout Boards
LED - RGB Clear Common Cathode,5mm
Voltage Regulator - 5V,"PTH ICs,Voltage"
Mini Power Switch - SPDT,Switch
Header Board for MSP430F1121,Development Tools
Trimpot 10K,General
Breadboard - Classic,Breadboard
SparkFun Breadboard Power Supply 5V/3.3V,"Power Supply,SparkFun,Kits"
Female Headers,Headers
Break Away Male Headers - Swiss Machine Pin,Headers
9 Pin Female Serial Connector - Solder Cup,Connectors
Heatsink TO-220,Misc. Tools
Jumper Wire Kit - 140pcs,"Wire,Kits"
DC Barrel Power Jack/Connector,Power Connectors
Break Away Headers - Straight,Headers
microSD Socket for Transflash,"Sockets,SD Cards"
RJ11 6-Pin Connector,Registered Jacks
Polarized Header for Breadboard and ICSP,Prototyping
SparkFun RS232 Shifter Board Kit,"General,SparkFun"
SD/MMC Socket for Secure Digital Disk or Multi Media Cards,Prototyping
Standoffs Metal Hex,Components
Alligator Clip,Misc. Tools
Soap Box Project Enclosure,Enclosures
USB Female Type B Connector,USB Connectors
Breadboard - Small Self-Adhesive,Prototyping Boards
2.4GHz Duck Antenna RP-SMA,Antennas
Bluetooth DIP Module - Mitsumi,Wireless and IoT
Bluetooth SMD Module - Mitsumi,
SparkFun Transceiver Breakout - nRF2401A (Chip Antenna),Nordic
Modem Long Range 433MHz: UM96 - Includes Antenna and Cable,Modem
Transceiver nRF2401A with Trace Antenna,Wireless and IoT
2.4GHz Ceramic Chip Antenna,Antennas
SparkFun Trace Antenna Transceiver - nRF2401A,Nordic
12 Channel Lassen IQ GPS Receiver with DGPS,GPS
Bluetooth USB Module,Wireless and IoT
Bluetooth Modem - BlueSMiRF RP-SMA,Wireless and IoT
Lassen iQ SMD Mating Header,GPS
Interface Cable SMA to H.FL,"Antennas,Antennas"
GPS Embedded Antenna SMA,Antennas
Antenna GPS Ultra-Compact Embedded HFL for Lassen IQ,GPS
SparkFun Adapter Board - ICD/ICD2,Breakout Boards
Breakout Board for RF-24G Transceiver,Breakout Boards
Adapter board for SFE ICSP Connections,Breakout Boards
Ethernet Interface Board - CS8900A,Breakout Boards
SparkFun USB to Serial GPIO Breakout - CP2103,Breakout Boards
Breakout Board for Photo Interrupter CNZ1120,Breakout Boards
Breakout Board for SD-MMC Cards,Breakout Boards
Breakout Board CF Compact Flash Cards - Full (Sale),Breakout Boards
AVR 40 Pin 16MHz 32K 8A/D - ATMega32,AVR Microcontrollers
AVR 20 Pin 20MHz 2K - ATtiny2313,AVR Microcontrollers
PIC 18 Pin 20MHz 2K - 16F628A,Components
PIC 8 Pin 20MHz 2K 4A/D - 12F683,Components
SparkFun USB to Serial Breakout - CP2102,Breakout Boards
AVR 28 Pin 16MHz 8K 6A/D - ATMega8,Development Tools
AVR 8 Pin 10MHz 1K 4A/D - ATtiny13,Components
PIC 18 Pin 7-A/D 20MHz 4K - 16F88,Components
PIC 40 Pin 20MHz 8K 8A/D - 16F877A,Components
PIC 18 Pin 40MHz 4K 7A/D - 18F1320,Components
PIC 28 Pin 40MHz 32K 10A/D - 18F2520,Components
PIC 18 Pin 20MHz 1K - 16F84A,Components
PIC 40 Pin 48MHz 16K 13A/D USB - 18F4550,Components
Infrared Emitters and Detectors,Infrared
MicroMag 3-Axis Magnetometer,Sensors
MicroMag 2-Axis Magnetometer,Sensors
Infrared Proximity Sensor - Sharp GP2Y0A21YK,"Infrared,Distance"
Optical Detector / Phototransistor - QRD1114,Infrared
PIC 14 Pin 20MHz 4K 8A/D - 16F688,Components
Thermistor 10K,Temperature
One Wire Digital Temperature Sensor - DS18B20,Temperature
Serial Accelerometer Tri-Axis - Dongle,Sensors
Thermocouple Type-K - Glass Braid Insulated (Bare Wire),Temperature
Basic 16x2 Character LCD - Black on Green 5V,Monochrome
Basic 20x4 Character LCD - Black on Green 5V,Monochrome
Graphic LCD 128x64 CFAX w/ EL Backlight and Touchscreen,LCDs and OLEDs
Triple Axis Accelerometer Breakout - MMA7260Q,Sensors
Terminal Development Board - LPC2106,Development Tools
Header Board for LPC2124,Development Tools
Development Platform for LPC2214,Development Tools
Terminal Development Board - LPC2138,Development Tools
PIC 28 Pin 20MHz 8K 8A/D - 16F876A,Components
Web Interface Board for LPC2124 w/ USB,Development Tools
